Ignore,Ignore,Country,Ignore,Ignore,Source,Target,Value,Color,,Label,Number,X,Y,Left side of sankey below this line
Admin (INY),Industry,Global,,Making emissions visible,82,99,0,#edbd93,,Admin (INY),0,,,
Aviation,Industry,Global,2,Legacy,87,99,0,#edbd93,,Aviation,1,0.5,0.05,
Freight and transport,Industry,Global,2,Mobility decarbonization,81,99,68848.31,#edbd93,,Freight and transport,2,0.5,0.07,
Methane,Industry,Global,8,Making emissions visible,82,99,2135406.38,#edbd93,,Methane,3,0.5,0.09,
Mining,Industry,Global,7,Legacy,87,99,24448.85,#edbd93,,Mining,4,0.5,0.11,
COMET,Industry,Global,2,Making emissions visible,82,99,0,#edbd93,,COMET,5,,,
Hydrogen,Industry,Global,Not listed,Breakthrough technology,83,99,0,#edbd93,,Hydrogen,6,0.5,0.13,
Green steel,Industry,Global,Not listed,Climate-aligned sectors,80,99,0,#edbd93,,Green steel,7,0.5,0.15,
Admin (BLD),Buildings,Global,3,Building decarbonization,84,99,771473.11,#ebc334,,Admin (BLD),8,0.5,0.17,
Pathways to Zero,Buildings,Global,6,Building decarbonization,84,99,114604.13,#ebc334,,Pathways to Zero,9,0.5,0.19,
Residential Energy +,Buildings,Global,3,Building decarbonization,84,99,0,#ebc334,,Residential Energy +,10,0.5,0.21,
Portfolio Energy Optimization,Buildings,Global,5,Building decarbonization,84,99,0,#ebc334,,Portfolio Energy Optimization,11,0.5,0.23,
Global Cooling Prize,Buildings,Global,4,Breakthrough technology,83,99,1374449.55,#ebc334,,Global Cooling Prize,12,0.5,0.25,
Realize,Buildings,Global,4,Building decarbonization,84,99,0,#ebc334,,Realize,13,0.5,0.27,
Admin (BEL),Building Electrification,Global,6,Building decarbonization,84,99,936711.28,#d6eb34,,Admin (BEL),14,0.5,0.29,
NEMO,Building Electrification,Global,1,Building decarbonization,84,99,44770.89,#d6eb34,,NEMO,15,0.5,0.31,
Admin (ELP),Electricity,Global,2,Power sector decarbonization,85,99,472633.55,#77eb34,,Admin (ELP),16,0.5,0.33,
Coal End Game,Electricity,Global,6.3,Power sector decarbonization,85,99,70127.61,#77eb34,,Coal End Game,17,0.5,0.35,
Distributed grid infrastructure (CEP),Electricity,Global,5,Power sector decarbonization,85,99,0,#77eb34,,Distributed grid infrastructure (CEP),18,0.5,0.37,
Utility Models,Electricity,Global,,Power sector decarbonization,85,99,0,#77eb34,,Utility Models,19,0.5,0.39,
eLab,Electricity,Global,4,Power sector decarbonization,85,99,85175.68,#77eb34,,eLab,20,0.5,0.41,
Shine,Electricity,Global,2,Legacy,87,99,0,#77eb34,,Shine,21,0.5,0.43,
Business models and regulatory design,Electricity,Global,8.7,Power sector decarbonization,85,99,187236.98,#77eb34,,Business models and regulatory design,22,0.5,0.45,
Admin (CHN),China,China Geography,1,Urban transformation,86,98,671904.93,#34ebc3,,Admin (CHN),23,0.5,0.47,
Zero carbon cities implementation,China,China Geography,7,Urban transformation,86,98,325287.94,#34ebc3,,Zero carbon cities implementation,24,0.5,0.49,
Power market reform,China,China Geography,6,Power sector decarbonization,85,98,0,#34ebc3,,Power market reform,25,0.5,0.51,
Harder to abate,China,China Geography,7,Climate-aligned sectors,80,98,754990.51,#34ebc3,,Harder to abate,26,0.5,0.53,
Admin (Mobility),Mobility,Global,,Mobility decarbonization,81,99,220754.8,#34c9eb,,Admin (Mobility),27,0.5,0.55,
EV grid,Mobility,Global,2,Mobility decarbonization,81,99,0,#34c9eb,,EV grid,28,0.5,0.57,
Mobility Innovation Lab,Mobility,Global,3,Mobility decarbonization,81,99,0,#34c9eb,,Mobility Innovation Lab,29,0.5,0.59,
eBuses/fleets,Mobility,Global,4,Mobility decarbonization,81,99,69183.05,#34c9eb,,eBuses/fleets,30,0.5,0.61,
Mobility data,Mobility,Global,0,Mobility decarbonization,81,99,0,#34c9eb,,Mobility data,31,0.5,0.63,
Admin (India),India,India Geography,,Mobility decarbonization,81,97,24027.99,#a6cff7,,Admin (India),32,0.5,0.65,
Urban Mobility Lab,India,India Geography,7.5,Mobility decarbonization,81,97,0,#a6cff7,,Urban Mobility Lab,33,0.5,0.67,
National Mobility Platform,India,India Geography,5,Mobility decarbonization,81,97,0,#a6cff7,,National Mobility Platform,34,0.5,0.69,
DISCOM transformation platform,India,India Geography,3.5,Power sector decarbonization,85,97,0,#a6cff7,,DISCOM transformation platform,35,0.5,0.71,
Third Derivative (Energy collaborative),RMI Ventures,Global,2.3,Breakthrough technology,83,99,630699.06,#eff7a6,,Third Derivative (Energy collaborative),36,,,
"Market affiliates (EWF, WattTime etc)",RMI Ventures,Global,0,Making emissions visible,82,99,0,#eff7a6,,"Market affiliates (EWF, WattTime etc)",37,0.5,0.73,
