Ignore,Ignore,Ignore,Ignore,Source,Target,Value,Color,,Label,Number,X,Y,Left side of sankey below this line,,,,Value,FFS,Multi grant,Total
Methane,Industry,,Making emissions visible,65,3,0,#edbd93,,INY (General),0,,,,Admin (INY),,,0,0,0,0
Aviation,Industry,2,Legacy,65,1,0,#edbd93,,Aviation,1,0.5,0.05,,Aviation,,,0,0,0,0
Freight and transport,Industry,2,Mobility decarbonization,65,2,296022,#edbd93,,Freight and transport,2,0.5,0.07,,Freight and transport,,,196020,100002,0,296022
Methane,Industry,8,Making emissions visible,65,3,2135057,#edbd93,,Methane,3,0.5,0.09,,Methane,,,2135057,0,0,2135057
Mining,Industry,7,Legacy,65,4,337382,#edbd93,,Mining,4,0.5,0.11,,Mining,,,90000,247382,0,337382
COMET,Industry,2,Making emissions visible,65,5,225000,#edbd93,,COMET,5,,,,COMET,,,0,225000,0,225000
Hydrogen,Industry,Not listed,Breakthrough technology,65,6,0,#edbd93,,Hydrogen,6,0.5,0.13,,Hydrogen,,,0,0,0,0
Green steel,Industry,Not listed,Climate-aligned sectors,65,7,0,#edbd93,,Green steel,7,0.5,0.15,,Green steel,,,0,0,0,0
Buildings (General),Buildings,3,Building decarbonization,66,8,1504527.667,#ebc334,,Buildings (General),8,0.5,0.17,,Admin (BLD),,,1504527.667,0,0,1504527.667
Pathways to Zero,Buildings,6,Building decarbonization,66,9,660000,#ebc334,,Pathways to Zero,9,0.5,0.19,,Pathways to Zero,,,75000,585000,0,660000
Residential Energy +,Buildings,3,Building decarbonization,66,10,175000,#ebc334,,Residential Energy +,10,0.5,0.21,,Residential Energy +,,,0,175000,0,175000
Portfolio Energy Optimization,Buildings,5,Building decarbonization,66,11,0,#ebc334,,Portfolio Energy Optimization,11,0.5,0.23,,Portfolio Energy Optimization,,,0,0,0,0
Global Cooling Prize,Buildings,4,Building decarbonization,66,12,1397672,#ebc334,,Global Cooling Prize,12,0.5,0.25,,Global Cooling Prize,,,1287482,0,110190,1397672
Realize,Buildings,4,Building decarbonization,66,13,4867123.107,#ebc334,,Realize,13,0.5,0.27,,Realize,,,0,0,4867123.107,4867123.107
NEMO,Building Electrification,6,Building decarbonization,67,15,2954511.79,#d6eb34,,Building Electrification (General),14,0.5,0.29,,Admin (BEL),,,2954511.79,0,0,2954511.79
NEMO,Building Electrification,1,Building decarbonization,67,15,0,#d6eb34,,NEMO,15,0.5,0.31,,NEMO,,,0,0,0,0
ELP (General),Electricity,2,Power sector decarbonization,68,16,4035459.68,#77eb34,,ELP (General),16,0.5,0.33,,Admin (ELP),,,4035459.68,0,0,4035459.68
Coal End Game,Electricity,6.3,Power sector decarbonization,68,17,153453.02,#77eb34,,Coal End Game,17,0.5,0.35,,Coal End Game,,,76750.02,76703,0,153453.02
Distributed grid infrastructure (CEP),Electricity,5,Power sector decarbonization,68,18,212661,#77eb34,,Distributed grid infrastructure (CEP),18,0.5,0.37,,Distributed grid infrastructure (CEP),,,65000,147661,0,212661
Utility Models,Electricity,,Power sector decarbonization,68,19,0,#77eb34,,Utility Models,19,0.5,0.39,,Utility Models,,,0,0,0,0
